mmwr_year,mmwr_week,mmwr_day,week_end,state,pred,lpi,upi,obs,unexplained.cases,denom,type
2020,22,1,5/23/20,IL,51,34.975,68.025,60,9,1.5,diabetes_mellitus_e10_e14
2020,22,1,5/23/20,MA,27,17,38.025,26,-1,1.5,diabetes_mellitus_e10_e14
2020,22,1,5/23/20,MI,54,38,72,50,-4,1.5,diabetes_mellitus_e10_e14
2020,22,1,5/23/20,NJ,32,21,46,41,9,1.5,diabetes_mellitus_e10_e14
2020,22,1,5/23/20,NY,46,32,62,63,17,1.5,diabetes_mellitus_e10_e14
2020,22,1,5/23/20,NYC,30,18,44,22,-8,1.5,diabetes_mellitus_e10_e14
2020,23,1,5/30/20,IL,422,360.975,497.025,402,-20,1.5,diseases_of_heart_i00_i09
2020,23,1,5/30/20,MA,218,180,258,178,-40,1.5,diseases_of_heart_i00_i09
2020,23,1,5/30/20,MI,425,363.975,490,413,-12,1.5,diseases_of_heart_i00_i09
2020,23,1,5/30/20,NJ,331,282,390.025,324,-7,1.5,diseases_of_heart_i00_i09
2020,23,1,5/30/20,NY,433,361.975,503.025,382,-51,1.5,diseases_of_heart_i00_i09
2020,23,1,5/30/20,NYC,281,233.975,339,305,24,1.5,diseases_of_heart_i00_i09
2020,23,1,5/30/20,IL,67,48,89,73,6,1.5,alzheimer_disease_g30
2020,23,1,5/30/20,MA,22,13,34.025,33,11,1.5,alzheimer_disease_g30
2020,23,1,5/30/20,MI,66,47,88,72,6,1.5,alzheimer_disease_g30
2020,23,1,5/30/20,NJ,38,24,53.025,47,9,1.5,alzheimer_disease_g30
2020,23,1,5/30/20,NY,47,32,67,39,-8,1.5,alzheimer_disease_g30
2020,23,1,5/30/20,NYC,14,7,24.025,18,4,1.5,alzheimer_disease_g30
2020,23,1,5/30/20,IL,110,86.975,134.025,112,2,1.5,cerebrovascular_diseases
2020,23,1,5/30/20,MA,47,31,65,46,-1,1.5,cerebrovascular_diseases
2020,23,1,5/30/20,MI,108,84,134,101,-7,1.5,cerebrovascular_diseases
2020,23,1,5/30/20,NJ,66,47,84.025,40,-26,1.5,cerebrovascular_diseases
2020,23,1,5/30/20,NY,72,54,93,78,6,1.5,cerebrovascular_diseases
2020,23,1,5/30/20,NYC,34,21.975,48.025,31,-3,1.5,cerebrovascular_diseases
2020,23,1,5/30/20,IL,53,38,72,58,5,1.5,diabetes_mellitus_e10_e14
2020,23,1,5/30/20,MA,27,16,39,27,0,1.5,diabetes_mellitus_e10_e14
2020,23,1,5/30/20,MI,50,36,66,47,-3,1.5,diabetes_mellitus_e10_e14
2020,23,1,5/30/20,NJ,30,19,44,35,5,1.5,diabetes_mellitus_e10_e14
2020,23,1,5/30/20,NY,45,32,62,34,-11,1.5,diabetes_mellitus_e10_e14
2020,23,1,5/30/20,NYC,29,18,44,24,-5,1.5,diabetes_mellitus_e10_e14
